Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd c2 7a 81 23 80 08
007ca8: 00 5e 92 2c 8e 2c 00 41
007cb0: 16 88 02 5f 92 2a 90 28
007cb8: 02 43 c1 ff 7c 00 60 98
007cc0: 28 96 24 00 68 02 60 9a
007cc8: 22 96 20 02 67 00 61 a0
007cd0: 20 9e 1a 02 66 02 61 a2
007cd8: 1a 9e 18 7a 00 08 fc 00
007ce0: 63 a8 18 a6 14 76 02 0a
007ce8: ee 02 05 36 02 10 aa 12
007cf0: a6 14 74 02 0c e6 f6 5a
007cf8: 00 0f b0 10 ac 14 76 02
007d00: 0c de 02 02 50 02 0e b2
007d08: c1 ff a2 10 7a 00 0d d4
007d10: 02 0a 38 00 0e b8 e1 ff
007d18: a4 12 02 01 aa c8 02 0b
007d20: 36 02 0d 02 1e 10 02 06
007d28: 9a be 02 0b 36 00 0e 00
007d30: 20 12 02 09 90 b6 02 0b
007d38: 38 02 0e 02 20 10 02 0c
007d40: 8a aa a2 32 52 38 00 0f
007d48: 00 22 12 02 0e 82 a0 9a
007d50: 4c 46 3a 02 0e 02 22 12
007d58: 02 0f 7e 98 8e 62 3a 3a
007d60: 00 0f 00 24 14 02 10 80
007d68: 90 82 74 36 3a 02 0f 02
007d70: 24 16 02 10 74 96 70 84
007d78: 30 3e 81 fd 2a f8 00 26
007d80: 1a 02 10 6c 9e 7a 22 12
007d88: 38 2e 3e f1 ff 34 f2 02
007d90: 26 1a 02 10 64 a8 ac 3a
007d98: 28 96 ec 00 28 22 02 0f
007da0: 5a b0 a6 36 26 92 f2 02
007da8: 28 26 00 0e 56 ba 9a 36
007db0: 26 8a fc 00 2a 2e 00 0d
007db8: 4e c2 8e 3a 26 82 02 02
007dc0: 02 2a 36 02 0a 44 ce 82
007dc8: 3c 2c 76 00 06 00 2c 46
007dd0: 00 07 40 d8 60 58 2e 6a
007dd8: 02 08 02 2c 58 00 02 3a
007de0: e0 58 5c 2e 5e 00 0b 00
007de8: 2e e6 76 32 ea 4e 5a 2e
007df0: 62 02 09 78 e1 ff a6 e1
007df8: ff 66 e6 72 2e f2 48 56
007e00: 3a 2c 18 22 00 07 7a c1
007e08: ff a4 81 fd 6c e8 72 28
007e10: fe 42 4a 05 42 1a 26 22
007e18: 02 04 78 10 ae 81 fd 6e
007e20: e2 72 22 00 03 3c 3e a6
007e28: 26 00 02 7a 12 a8 14 78
007e30: de 74 22 00 05 36 28 36
007e38: 1f 01 76 26 fa 78 18 a6
007e40: 16 00 33 1e 02 07 2c 22
007e48: 3a 7f 01 82 24 f4 7a 1a
007e50: a0 1c 02 32 1a 8a c1 ff
007e58: 7e 26 1e 3a 10 92 22 ee
007e60: 78 1e 9e 1e 00 31 18 8c
007e68: 18 8a 20 20 3a 12 8e 28
007e70: ee 76 20 9c 24 02 30 12
007e78: 8c 20 8c 1c 20 36 16 8a
007e80: 2a ec 78 26 96 26 00 2f
007e88: 12 8a 2a 88 16 1e 32 18
007e90: 1e 42 24 30 ee 76 28 94
007e98: 2c 00 2e 12 8a 32 8a 81
007ea0: fd 16 2a 8e 12 32 ec 78
007ea8: 2e 8e 2e 02 2c 81 ff 80
007eb0: 3e 86 81 fd 14 2a 22 28
007eb8: 8a ee 76 30 8c 34 02 2b
007ec0: 81 ff 7e 48 82 81 fd 14
007ec8: 22 26 46 6a f0 78 36 86
007ed0: 36 00 29 81 fd 82 52 7a
007ed8: 81 fd 12 1e 28 5e 52 f2
007ee0: 76 38 84 3c 02 27 81 fd
007ee8: 82 5a 76 81 fd 12 16 2e
007ef0: 6e 3c f8 78 3e 7e 3e 02
007ef8: 25 81 fd 80 66 72 81 fd
007f00: 12 81 fd 2a 6e 42 f2 76
007f08: 40 7c 44 02 23 10 8a 70
007f10: 6e 81 fd 52 6a 52 e8 78
007f18: 46 76 46 02 20 14 8a 7a
007f20: 66 81 fd 56 5e 62 de 76
007f28: 48 74 4c 02 1e 16 88 86
007f30: 62 81 fd 5a 4e 76 d4 78
007f38: 4e 6e 4e 02 1a 1e 86 8e
007f40: 62 81 fd 5e 36 8e ca 76
007f48: 50 6c 54 02 15 2e 86 98
007f50: 5e 81 fd 3e 10 8a 14 3e
007f58: 00 00 1a 42 1a 76 26 42
007f60: 00 00 18 3a 26 62 38 4a
007f68: 00 00 16 2e 36 4a 4e 50
007f70: 02 00 14 22 46 26 72 52
007f78: 02 00 55 52 02 00 56 4a
007f80: 02 00 59 26 00 00 00 00
007f88: 00 00 00 69 ff ff ff ff
007f90: ff ff ff ff ff ff ff ff
007f98: ff ff ff ff ff ff ff ff
007fa0: ff ff ff ff ff ff ff ff
007fa8: ff ff ff ff ff ff ff ff
007fb0: ff ff ff ff ff ff ff ff
007fb8: ff ff ff ff ff ff ff ff
007fc0: ff ff ff ff ff ff ff ff
007fc8: ff ff ff ff ff ff ff ff
007fd0: ff ff ff ff ff ff ff ff
007fd8: ff ff ff ff ff ff ff ff
007fe0: ff ff ff ff ff ff ff ff
007fe8: ff ff ff ff ff ff ff ff
007ff0: ff ff ff ff ff ff ff ff
007ff8: ff ff ff ff ff ff ff ff

<< label >>
PADDING 16384 ( 0x4000 )
