Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 21 13 79 7e 23 b7 28
007a78: 7a dd 21 75 f9 fd 21 96
007a80: 7b 06 28 16 00 dd 6e 00
007a88: dd 66 01 fd 5e 00 b7 ed
007a90: 52 30 02 6a 62 cd d4 7a
007a98: dd 6e 00 dd 66 01 fd 5e
007aa0: 00 19 7c fe 02 38 03 21
007aa8: 00 02 cd d4 7a 10 d6 c1
007ab0: 10 c3 11 00 99 cd 2a 7b
007ab8: 11 1f 82 cd 2a 7b 21 00
007ac0: 00 22 75 f9 22 77 f9 21
007ac8: 75 f9 11 79 f9 01 3c 01
007ad0: ed b0 fb c9 dd 75 00 dd
007ad8: 74 01 2b 7d cb 0c 1f 1f
007ae0: 1f 3c e6 3f dd 77 02 3e
007ae8: 07 95 e6 07 dd 77 03 dd
007af0: 23 dd 23 dd 23 dd 23 fd
007af8: 23 c9 06 50 21 77 f9 56
007b00: 23 5e 23 23 23 3e 1a d3
007b08: 99 3e 91 d3 99 db 99 db
007b10: 99 e6 20 ca 0f 7b ed 51
007b18: ed 59 10 e3 3e 1a d3 99
007b20: 3e 91 d3 99 af ed 79 ed
007b28: 79 c9 f5 7b d3 99 7a d3
007b30: 99 f1 c9 5f cd 46 7b 79
007b38: b7 7b 28 01 04 d3 98 0d
007b40: 20 fb 05 20 f8 c9 7c e6
007b48: 3f f6 40 08 7c 07 07 e6
007b50: 03 d3 99 3e 8e d3 99 7d
007b58: d3 99 08 d3 99 c9 00 00
007b60: 07 00 27 02 20 04 56 00
007b68: 72 02 70 00 70 05 1f e8
007b70: 00 00 1f e8 00 00 3f e8
007b78: 00 00 3f e8 00 00 4f e8
007b80: 00 00 4f e8 00 00 1f 00
007b88: 04 00 3f 00 04 00 4f 00
007b90: 04 00 d8 00 00 00 13 0d
007b98: 15 12 14 0e 10 17 13 11
007ba0: 15 11 0e 0d 11 15 0c 11
007ba8: 13 11 15 15 12 0c 0f 10
007bb0: 0e 0e 15 0d 0f 11 11 11
007bb8: 17 14 0d 0d 0c 0c 0d 10
007bc0: 15 12 17 10 0e 17 11 0c
007bc8: 12 13 17 0e 16 14 14 0e
007bd0: 14 15 0e 0e 13 0f 11 13
007bd8: 13 0f 17 15 0d 15 0f 17
007be0: 0c 0d 16 0c 11 0e 2d 00
007be8: 20 00 a6 01 50 00 00 00
007bf0: b0 80 00 00 00 00 00 00
007bf8: 67 88 c7 cd 86 86 88 86
007c00: 85 86 84 d0 c0 00 0f 88
007c08: 85 93 84 86 88 86 85 86
007c10: 84 93 80 00 0d 89 84 95
007c18: 01 7f 7e 00 85 86 85 86
007c20: 84 87 c5 87 80 00 0e 87
007c28: 84 87 88 86 01 7f 91 85
007c30: 86 84 87 87 87 80 00 0d
007c38: 87 01 7f 84 92 94 85 86
007c40: 84 87 c5 87 80 00 0e 87
007c48: 01 7f 84 92 94 85 86 84
007c50: 93 80 00 0f 87 01 7f 84
007c58: 92 86 88 86 85 86 84 d0
007c60: 80 00 11 87 84 87 88 86
007c68: 01 7f 7e 05 8b 1f 7f 85
007c70: 1f 7f 85 8e 99 e9 c0 1a
007c78: e0 e1 80 2c 87 84 95 01
007c80: 7f 7e 07 8b 1f 7f 85 1f
007c88: 7f 85 cd d9 e1 c0 22 de
007c90: a1 80 2e 87 85 93 84 86
007c98: 07 7f 88 1f 7f 85 1f 7f
007ca0: 85 8d 9b 9d 80 29 dc a1
007ca8: 80 2f 87 c7 cd 86 86 1f
007cb0: 7f 88 1f 7f 85 1f 7f 85
007cb8: cc db 9a c0 2c 99 e1 80
007cc0: 5a 87 87 84 87 7e 00 90
007cc8: 9d 98 c0 2f d6 e1 80 5a
007cd0: de d0 dd 95 c0 32 d4 e1
007cd8: c0 5a 9f 90 9f d3 80 35
007ce0: 92 a2 80 5c e0 ce df d0
007ce8: 80 38 cf a2 c0 5c a1 8e
007cf0: a1 cf c0 3a cc e1 80 5d
007cf8: e2 cc e1 cd c0 3c ca e1
007d00: c0 5d e2 cc a2 cc c0 3e
007d08: 88 e2 80 5e e4 8b e3 8b
007d10: 80 41 c5 a2 c0 5f e4 ca
007d18: a4 8a c0 43 05 7f 9f 80
007d20: 60 a6 8a e5 89 80 68 c0
007d28: 60 e6 c8 e5 88 c0 67 80
007d30: 61 a8 88 e7 c6 c0 66 c0
007d38: 61 e8 c6 e7 86 de 80 08
007d40: bf 80 63 aa 86 e9 85 dd
007d48: c0 0a fb c0 05 cd c0 10
007d50: ea c4 e9 85 9d c0 0c f9
007d58: fd d6 80 0f ac 84 ab 85
007d60: dd c0 0c f7 c0 02 94 c0
007d68: 0e ec 05 7f e8 84 de 80
007d70: 0d b5 c0 0a 8e 80 0e ae
007d78: 07 7f a9 c4 c0 01 ea b2
007d80: c0 0b cd c0 0d c0 1e 84
007d88: c0 06 e6 ef c0 0b cd 80
007d90: 0e 80 20 c4 c0 09 a4 ed
007d98: c0 0b 8e c0 0e c0 20 84
007da0: c0 0c e2 ea e8 cc d4 8e
007da8: 80 0f 80 22 c4 c0 0e e0
007db0: a8 e6 93 d1 ce c0 0e c0
007db8: 22 c4 c0 0f df a6 e3 d8
007dc0: ce ce 80 0f 80 24 85 c0
007dc8: 10 a0 a4 e0 9d cd ce c0
007dd0: 0f c0 24 c5 c0 10 9d e5
007dd8: 9c a1 8c cf 01 5f ca be
007de0: 80 26 c6 c0 10 9b e7 de
007de8: c8 c4 8e cb cf 17 7f 8d
007df0: fc c0 26 c6 c0 10 99 aa
007df8: ab ce 8a e5 bb 80 28 c8
007e00: c0 0f d6 ac e9 cd c9 e4
007e08: fc c0 28 c9 80 0e d5 ee
007e10: e6 cd c9 e2 bf 80 2a cb
007e18: 80 0d d3 f0 e3 ce c9 e0
007e20: c0 02 c0 2a cd c0 0a 91
007e28: f3 e0 8f 8b dd 80 06 80
007e30: 2c d1 80 07 90 b6 98 96
007e38: cb da c0 08 c0 2c 96 80
007e40: 02 ce b8 96 97 cb d7 80
007e48: 0b 80 2e f9 dd cc fa d3
007e50: d6 cb d8 c0 09 9e 07 7f
007e58: e9 07 7f d9 f9 dc cb fc
007e60: 92 d5 ce 8b 86 c8 80 07
007e68: de 05 7f a9 01 5f 9b ba
007e70: dc 8a ff d0 d2 40 d0 c6
007e78: c9 c8 c0 04 9e 84 eb 01
007e80: 5f db f8 dc c8 80 03 8f
007e88: cf e9 c9 80 02 de c4 aa
007e90: 85 9e f7 9d c8 80 05 cd
007e98: 8a cd 78 00 dd c9 fe 9e
007ea0: 86 e9 c5 80 33 c7 c0 07
007ea8: 8b c8 ce 7e 00 e0 89 bd
007eb0: de c6 a8 87 c0 32 c6 e2
007eb8: 05 7f df c9 c7 ce 84 e4
007ec0: c8 fb 9e c7 e7 c7 80 31
007ec8: 86 a3 86 e2 88 88 ce c4
007ed0: e3 8a fb dd 88 a7 89 c0
007ed8: 30 c4 a3 88 a3 87 88 cd
007ee0: c5 e2 ca bb 9e c9 e5 c9
007ee8: 80 2f c4 e2 ca a2 c5 c7
007ef0: cc 86 c7 d0 89 8c fb dd
007ef8: 8a a5 8b 80 2e c4 e2 cc
007f00: e2 01 5f c5 ca e3 c4 cc
007f08: bb 9e cb e3 cb c0 2c 01
007f10: 7f a0 cf e1 01 5f 85 ca
007f18: c8 8a e2 fb dd 8c a3 8d
007f20: c0 2b 01 7f df 92 e0 01
007f28: 5f 85 c8 c9 d1 da bc 9e
007f30: cd e1 cd 80 29 01 5f e0
007f38: d4 de 01 5f c4 c7 8a d7
007f40: d4 fc dd 8e a1 8f c0 27
007f48: 01 5f e0 d6 dd 01 5f c4
007f50: c5 cb db 8f be 9e cf df
007f58: cf c0 25 01 5f a0 d9 dc
007f60: 01 5f c4 01 5f ca db d0
007f68: fc dd 90 9f 91 c0 23 84
007f70: e2 9c db 01 5f d4 da d4
007f78: ba 9e d1 dd d1 c0 20 85
007f80: e2 de d9 01 5f d5 d7 d8
007f88: f7 dd 92 9d 93 c0 1e c5
007f90: a2 e1 d8 01 5f d6 d3 dd
007f98: b5 9e d3 db d3 c0 1a c7
007fa0: e1 e3 d8 01 5f d7 cd e3
007fa8: f2 dd 94 9b 95 c0 15 cb
007fb0: e1 a6 d7 01 5f cf 84 e2
007fb8: 85 cf 80 00 1a d0 c6 dd
007fc0: c9 d0 80 00 18 ce c9 d8
007fc8: 8e d2 80 00 16 cb cd d2
007fd0: d3 94 c0 00 14 c8 d1 c9
007fd8: dc d4 c0 00 55 d4 c0 00
007fe0: 56 d2 c0 00 59 c9 80 00
007fe8: 00 00 00 00 00 69 ff ff
007ff0: ff ff ff ff ff ff ff ff
007ff8: ff ff ff ff ff ff ff ff

<< label >>
PADDING 16384 ( 0x4000 )
