Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd dc 7a 81 23 80 08
007ca8: a2 c0 5c a1 8e a1 cf c0
007cb0: 3a cc e1 80 5d e2 cc e1
007cb8: cd c0 3c ca e1 c0 5d e2
007cc0: cc a2 cc c0 3e 88 e2 80
007cc8: 5e e4 8b e3 8b 80 41 c5
007cd0: a2 c0 5f e4 ca a4 8a c0
007cd8: 43 05 7f 9f 80 60 a6 8a
007ce0: e5 89 80 68 c0 60 e6 c8
007ce8: e5 88 c0 67 80 61 a8 88
007cf0: e7 c6 c0 66 c0 61 e8 c6
007cf8: e7 86 de 80 08 bf 80 63
007d00: aa 86 e9 85 dd c0 0a fb
007d08: c0 05 cd c0 10 ea c4 e9
007d10: 85 9d c0 0c f9 fd d6 80
007d18: 0f ac 84 ab 85 dd c0 0c
007d20: f7 c0 02 94 c0 0e ec 05
007d28: 7f e8 84 de 80 0d b5 c0
007d30: 0a 8e 80 0e ae 07 7f a9
007d38: c4 c0 01 ea b2 c0 0b cd
007d40: c0 0d c0 1e 84 c0 06 e6
007d48: ef c0 0b cd 80 0e 80 20
007d50: c4 c0 09 a4 ed c0 0b 8e
007d58: c0 0e c0 20 84 c0 0c e2
007d60: ea e8 cc d4 8e 80 0f 80
007d68: 22 c4 c0 0e e0 a8 e6 93
007d70: d1 ce c0 0e c0 22 c4 c0
007d78: 0f df a6 e3 d8 ce ce 80
007d80: 0f 80 24 85 c0 10 a0 a4
007d88: e0 9d cd ce c0 0f c0 24
007d90: c5 c0 10 9d e5 9c a1 8c
007d98: cf 01 5f ca be 80 26 c6
007da0: c0 10 9b e7 de c8 c4 8e
007da8: cb cf 17 7f 8d fc c0 26
007db0: c6 c0 10 99 aa ab ce 8a
007db8: e5 bb 80 28 c8 c0 0f d6
007dc0: ac e9 cd c9 e4 fc c0 28
007dc8: c9 80 0e d5 ee e6 cd c9
007dd0: e2 bf 80 2a cb 80 0d d3
007dd8: f0 e3 ce c9 e0 c0 02 c0
007de0: 2a cd c0 0a 91 f3 e0 8f
007de8: 8b dd 80 06 80 2c d1 80
007df0: 07 90 b6 98 96 cb da c0
007df8: 08 c0 2c 96 80 02 ce b8
007e00: 96 97 cb d7 80 0b 80 2e
007e08: f9 dd cc fa d3 d6 cb d8
007e10: c0 09 9e 07 7f e9 07 7f
007e18: d9 f9 dc cb fc 92 d5 ce
007e20: 8b 86 c8 80 07 de 05 7f
007e28: a9 01 5f 9b ba dc 8a ff
007e30: d0 d2 40 d0 c6 c9 c8 c0
007e38: 04 9e 84 eb 01 5f db f8
007e40: dc c8 80 03 8f cf e9 c9
007e48: 80 02 de c4 aa 85 9e f7
007e50: 9d c8 80 05 cd 8a cd 78
007e58: 00 dd c9 fe 9e 86 e9 c5
007e60: 80 33 c7 c0 07 8b c8 ce
007e68: 7e 00 e0 89 bd de c6 a8
007e70: 87 c0 32 c6 e2 05 7f df
007e78: c9 c7 ce 84 e4 c8 fb 9e
007e80: c7 e7 c7 80 31 86 a3 86
007e88: e2 88 88 ce c4 e3 8a fb
007e90: dd 88 a7 89 c0 30 c4 a3
007e98: 88 a3 87 88 cd c5 e2 ca
007ea0: bb 9e c9 e5 c9 80 2f c4
007ea8: e2 ca a2 c5 c7 cc 86 c7
007eb0: d0 89 8c fb dd 8a a5 8b
007eb8: 80 2e c4 e2 cc e2 01 5f
007ec0: c5 ca e3 c4 cc bb 9e cb
007ec8: e3 cb c0 2c 01 7f a0 cf
007ed0: e1 01 5f 85 ca c8 8a e2
007ed8: fb dd 8c a3 8d c0 2b 01
007ee0: 7f df 92 e0 01 5f 85 c8
007ee8: c9 d1 da bc 9e cd e1 cd
007ef0: 80 29 01 5f e0 d4 de 01
007ef8: 5f c4 c7 8a d7 d4 fc dd
007f00: 8e a1 8f c0 27 01 5f e0
007f08: d6 dd 01 5f c4 c5 cb db
007f10: 8f be 9e cf df cf c0 25
007f18: 01 5f a0 d9 dc 01 5f c4
007f20: 01 5f ca db d0 fc dd 90
007f28: 9f 91 c0 23 84 e2 9c db
007f30: 01 5f d4 da d4 ba 9e d1
007f38: dd d1 c0 20 85 e2 de d9
007f40: 01 5f d5 d7 d8 f7 dd 92
007f48: 9d 93 c0 1e c5 a2 e1 d8
007f50: 01 5f d6 d3 dd b5 9e d3
007f58: db d3 c0 1a c7 e1 e3 d8
007f60: 01 5f d7 cd e3 f2 dd 94
007f68: 9b 95 c0 15 cb e1 a6 d7
007f70: 01 5f cf 84 e2 85 cf 80
007f78: 00 1a d0 c6 dd c9 d0 80
007f80: 00 18 ce c9 d8 8e d2 80
007f88: 00 16 cb cd d2 d3 94 c0
007f90: 00 14 c8 d1 c9 dc d4 c0
007f98: 00 55 d4 c0 00 56 d2 c0
007fa0: 00 59 c9 80 00 00 00 00
007fa8: 00 00 69 ff ff ff ff ff
007fb0: ff ff ff ff ff ff ff ff
007fb8: ff ff ff ff ff ff ff ff
007fc0: ff ff ff ff ff ff ff ff
007fc8: ff ff ff ff ff ff ff ff
007fd0: ff ff ff ff ff ff ff ff
007fd8: ff ff ff ff ff ff ff ff
007fe0: ff ff ff ff ff ff ff ff
007fe8: ff ff ff ff ff ff ff ff
007ff0: ff ff ff ff ff ff ff ff
007ff8: ff ff ff ff ff ff ff ff

<< label >>
PADDING 16384 ( 0x4000 )
